ts,x,y
1652170353035250.0,-2.6864301103440296,6.039394055588201
1652170353035250.0,-1.8088776819531993,-13.768169015941615
1652170353035250.0,5.68480091512494,4.711919250648909
1652170353135426.0,-2.719136588304147,6.137450775093421
1652170353135426.0,-2.5443870410662894,-13.682739162362049
1652170353135426.0,5.493548549172528,4.556969241978761
1652170353235715.0,-2.7578345044028314,6.238816350046695
1652170353235715.0,-3.287814605192083,-13.587223662896191
1652170353235715.0,5.3093574438069,4.478544599536926
1652170353335999.0,-2.800325638841398,6.344150113196045
1652170353335999.0,-4.0240714874198895,-13.460547931915773
1652170353335999.0,5.353129766209495,4.19164809842583
1652170353436234.0,-2.846174599569585,6.445512984918185
1652170353436234.0,5.164599226798179,4.013852255490749
1652170353436234.0,-4.767329183008119,-13.302406678449357
1652170353436234.0,5.812112677377445,-7.6519036704064405
1652170353536521.0,-2.8989194514689105,6.554861420719318
1652170353536521.0,-5.511397805206517,-13.104420767083898
1652170353536521.0,5.046147609858534,3.809520860127347
1652170353636809.0,-2.9600508686401117,6.6563838444865695
1652170353636809.0,4.944913235065923,3.607161793652918
1652170353636809.0,-6.230830914396951,-12.886628030847413
1652170353737097.0,-3.030046930474606,6.762712294920662
1652170353737097.0,-6.951710325775726,-12.671906341044203
1652170353737097.0,4.642967155534528,3.629652287744325
1652170353737097.0,-2.1487542032915408,3.3785852041730204
1652170353837383.0,-3.11885858235985,6.865213075018561
1652170353837383.0,4.524880086530507,3.4276959721723124
1652170353837383.0,-2.350288600330832,3.437743823067527
1652170353837383.0,-7.652465815422457,-12.431169806035761
1652170353937666.0,-3.2080977967445965,6.9666218877930675
1652170353937666.0,4.276864181746837,3.226976204531896
1652170353937666.0,-8.349407486401292,-12.171790047786539
1652170353937666.0,-2.5491124279011204,3.53650384686615
1652170354037956.0,-3.3243560851726977,7.067757318996419
1652170354037956.0,-9.042397692288127,-11.89259585022052
1652170354037956.0,4.033535424362162,3.0700364454273505
1652170354037956.0,-2.7839428535385973,3.641814258414956
1652170354138245.0,-3.438828884862363,7.178462318852045
1652170354138245.0,3.7404479828999264,2.9873789003221978
1652170354138245.0,-9.75222901485679,-11.607143491725193
1652170354138245.0,-3.045177744117075,3.739198776744258
1652170354238417.0,-3.578114684647653,7.29721515339313
1652170354238417.0,3.4582686956880675,2.9178890810968654
1652170354238417.0,-10.40687376694033,-11.281922068234799
1652170354238417.0,-3.2732354776626282,3.8462271262248455
1652170354338648.0,-3.7268488774365633,7.4152073006214145
1652170354338648.0,-11.099188160918422,-10.964128860586943
1652170354338648.0,-3.548264922181025,3.9301788077835482
1652170354438770.0,-3.8969637229818446,7.527498054340241
1652170354438770.0,-11.767976991163714,-10.647668318405431
1652170354538944.0,-4.072079138398428,7.643027143193694
1652170354538944.0,-12.39769394531164,-10.317590502673045
1652170354639065.0,-4.278095929147083,7.7387831260929705
1652170354639065.0,-13.043597392496888,-10.012238138218246
1652170354739129.0,-4.5018465301638,7.846579728560885
1652170354739129.0,-13.650081337125426,-9.700400593698141
1652170354839137.0,-4.738181098801831,7.963428526916557
1652170354839137.0,-14.246245452787972,-9.398099401566245
1652170354939088.0,-4.96173927604764,8.077700422702017
1652170354939088.0,-14.889994205214448,-9.06061291739385
1652170355038987.0,-5.200278910233223,8.211299232526002
1652170355038987.0,-15.466819254746277,-8.705966402494708
1652170355138828.0,-5.47068063876223,8.327182771982159
1652170355138828.0,-16.084923581286926,-8.353986861370155
1652170355238676.0,-5.723621049190002,8.45316662435506
1652170355238676.0,-16.690455338278497,-8.017970160168023
1652170355338460.0,-5.985878501249913,8.582735827114758
1652170355338460.0,4.915410112848048,3.621550188644229
1652170355338460.0,-17.295258134016542,-7.642950205317243
1652170355438189.0,-6.271861208034282,8.725414543581717
1652170355438189.0,4.487435071670709,3.596415174193031
1652170355537916.0,-6.561637039587214,8.860250552743784
1652170355637648.0,-6.881343173502112,8.987013519306386
1652170355936842.0,13.164292432710852,4.401370760855382
1652170356036628.0,12.679103579765076,4.3887743680025855
1652170356136359.0,6.624902475911451,3.859511089869558
1652170356236205.0,0.480561132589973,7.022280667339086
1652170356236205.0,11.74748061910367,4.16502091895835
1652170356236205.0,6.128747144282623,4.0384436060081175
1652170356336102.0,11.265183175319407,4.071661764242726
1652170356336102.0,0.5295313717255421,7.077639665746921
1652170356436000.0,10.732353753457483,4.107453145094232
1652170356535899.0,10.20455188875716,4.057753581889017
1652170356635853.0,9.718884695302135,3.9050728888697845
1652170356735804.0,9.630217262556197,-4.4037116288277565
1652170356835761.0,9.06521321945792,-4.422217068903429
1652170356935823.0,8.502160435479807,-4.429888462187829
1652170357035887.0,7.946753285614382,-4.436263158680235
1652170357135951.0,7.371561111598495,-4.443387834005742
1652170357236073.0,6.821544277581795,-4.4488128031605445
1652170357236073.0,1.7481779938597464,-6.594671031842444
1652170357236073.0,19.010792447078085,-3.9771661524874062
1652170357336192.0,1.7334191970487007,-6.543281388404715
1652170357336192.0,6.239423586557042,-4.44730431266688
1652170357336192.0,18.431928123111707,-4.0015956566855255
1652170357436256.0,5.6868417075361135,-4.462021314842098
1652170357536375.0,5.111984909724772,-4.466745284259945
1652170357736559.0,3.947330243281634,-4.477229549850739
1652170357836684.0,3.38737885978748,-4.491596925452666
1652170357936748.0,14.981942011201095,-4.365908656388228
1652170358036866.0,14.408422086488985,-4.421813743788189
1652170358237102.0,13.284773301787602,-4.482896347358632
1652170358337165.0,12.738023445918328,-4.525066936897447
1652170358437283.0,12.186657135217994,-4.56035839770693
1652170358537345.0,11.678175993727152,-4.570680445755971
1652170358537345.0,-0.5234434069259049,-4.428397733997132
1652170358637408.0,11.154310208144388,-4.575998193022348
1652170358637408.0,-1.0644612525366905,-4.413188479502998
1652170358637408.0,-2.7704676368372367,3.9865279942411074
1652170358737471.0,10.649193435906067,-4.58952779013414
1652170358737471.0,-1.5539304718439595,-4.3987193753945775
1652170358737471.0,-3.2564505288874472,4.025483470183361
1652170358837481.0,10.176598952589531,-4.594083049934575
1652170358837481.0,-1.9791360349460392,-4.3835171213619795
1652170358837481.0,-3.7507789599998245,4.073148911378333
1652170358837481.0,11.657546161851924,5.406846357011685
1652170358937550.0,9.698955639608803,-4.598811304273236
1652170358937550.0,-2.5213247908245062,-4.360216851842651
1652170358937550.0,11.201481767930217,5.388468929218271
1652170359037503.0,9.238456393870976,-4.590072072814802
1652170359037503.0,-2.9233421450026014,-4.341437014535586
1652170359037503.0,10.777960837165745,5.370610998351616
1652170359137510.0,8.767280362483815,-4.6378571259850725
1652170359137510.0,-3.3682693384435725,-4.316824886918421
1652170359237463.0,8.343272138334143,-4.637110636118002
1652170359237463.0,9.921895843182796,5.352134580213237
1652170359237463.0,-3.8252477825008726,-4.302713913766298
1652170359337473.0,7.942098621079425,-4.634669481957555
1652170359337473.0,-4.2509144844822995,-4.294003084458105
1652170359337473.0,9.525600884962962,5.351606464514376
1652170359437431.0,7.556741550882646,-4.607607965182429
1652170359437431.0,9.153018054315371,5.357755731234567
1652170359437431.0,-4.6030450880117675,-4.285906749155261
1652170359537384.0,7.186443310572369,-4.592789406830721
1652170359537384.0,8.785502127057523,5.363835674731475
1652170359537384.0,-4.989287705060783,-4.281985176638375
1652170359637339.0,6.8165413371264005,-4.608925485719997
1652170359637339.0,8.429881211682847,5.3711338407931395
1652170359737290.0,8.088256910541322,5.375622535992713
1652170359737290.0,6.492564485484836,-4.586273821516872
1652170359837190.0,7.779564967772798,5.381748490502007
1652170359837190.0,6.174027410762263,-4.572424963769199
1652170359937147.0,7.480958154462507,5.390369209557461
1652170359937147.0,5.886079191036544,-4.542642392475168
1652170360037045.0,7.196227166462414,5.396148660084256
1652170360037045.0,5.608074496724284,-4.511932103463548
1652170360136944.0,6.944789487508282,5.396550116417372
1652170360136944.0,5.354405325566431,-4.508494665399467
1652170360236841.0,6.702842616918213,5.405289568678975
1652170360236841.0,5.109013224716468,-4.504923628455219
1652170360336685.0,6.474258072666227,5.407744054175873
1652170360336685.0,4.896062694980087,-4.50263474338242
1652170360436586.0,6.293158474595165,5.416525309404539
1652170360436586.0,4.700133766367265,-4.494207341417995
1652170360536485.0,6.114744596329993,5.415302048663381
1652170360536485.0,4.520603102856109,-4.49330997053271
1652170360636384.0,5.955364016616837,5.422803118325085
1652170360636384.0,4.358669339954798,-4.485963842299339
1652170360736280.0,5.803018042549007,5.43265053133283
1652170360736280.0,4.211616202824009,-4.481324994903282
1652170360836234.0,5.669521921113728,5.430900701604201
1652170360836234.0,4.083497405631962,-4.480548098345816
1652170360936134.0,5.5629306886439505,5.428423441911148
1652170360936134.0,3.9620855719749026,-4.479121073413102
1652170361036090.0,5.452755000890118,5.43393400361606
1652170361036090.0,3.8500360249094756,-4.481690715143429
1652170361136102.0,5.362672804636765,5.444280361432693
1652170361136102.0,3.767883499161753,-4.471520285761376
1652170361236055.0,5.284750955708766,5.4449802761981925
1652170361236055.0,3.702743227659383,-4.460112745604288
1652170361336009.0,5.214915789343527,5.447680228707939
1652170361336009.0,3.6197550066873374,-4.464191443843068
1652170361436021.0,5.172243665613912,5.451751122044389
1652170361436021.0,3.5817870711975903,-4.465589277236232
1652170361536029.0,5.1466112045981305,5.4502554202285705
1652170361536029.0,3.5466246405122197,-4.467695466686808
1652170361636040.0,5.127616905107264,5.451516490960759
1652170361636040.0,3.528532893967184,-4.468689206652545
1652170361736050.0,5.112816524653297,5.450440040141817
1652170361736050.0,3.517600429351001,-4.4687879435833775
1652170361836062.0,5.112817291503658,5.452628548871863
1652170361836062.0,3.5246579973691086,-4.467034233969613
1652170361936075.0,5.120028198771579,5.4504714486466215
1652170361936075.0,3.542714414040085,-4.466209607476221
1652170362036136.0,5.125840673026953,5.444003421751489
1652170362036136.0,3.5637507544669216,-4.459259485269001
1652170362136204.0,5.129317435712296,5.449145589229155
1652170362136204.0,3.541302755613603,-4.46349684388502
1652170362236268.0,5.135555423198466,5.447300408126463
1652170362236268.0,3.53704856639412,-4.465578597691143
1652170362336329.0,5.1292928823441235,5.448247691471896
1652170362336329.0,3.5506201377558506,-4.460836904247494
1652170362436394.0,5.130225943337983,5.446887133126131
1652170362436394.0,3.5420748585062376,-4.461453670533161
1652170362536456.0,5.13257659822176,5.4479825276390565
1652170362536456.0,3.541135076170151,-4.463259332460584
1652170362636525.0,5.131752219638423,5.447939823487363
1652170362636525.0,3.5375533741971656,-4.463542222530833
1652170362736642.0,5.131840962306748,5.448028420860203
1652170362736642.0,3.5441902334025337,-4.4631430508884815
1652170362836709.0,5.132134083024293,5.44765166222892
1652170362836709.0,3.5426744498671945,-4.464213258485201
1652170362936830.0,5.1347839303502125,5.447896921154548
1652170362936830.0,3.542414442690226,-4.462167965472927
1652170363036948.0,5.131552313275873,5.4476565200283975
1652170363036948.0,3.537136657702552,-4.463446488585942
1652170363137011.0,5.1314474846160865,5.447902585053751
1652170363137011.0,3.5445021275530193,-4.461604909878271
1652170363237133.0,5.133926570708875,5.448381270204676
1652170363237133.0,3.5403299887421054,-4.463872209988668
1652170363337194.0,5.131181313602489,5.449951559366479
1652170363337194.0,3.542802233015486,-4.462379107512539
1652170363437256.0,5.131722442738284,5.44839584073187
1652170363437256.0,3.5405943675496347,-4.462376717115824
1652170363537320.0,5.133589470471128,5.448352521939445
1652170363537320.0,3.5389479324472366,-4.463058971883143
1652170363637381.0,5.133465495007589,5.4464767679668515
1652170363637381.0,3.5395512036613335,-4.464026548545708
1652170363737389.0,5.132029123522232,5.446781229230556
1652170363737389.0,3.54469102920364,-4.461116412435794
1652170363837400.0,5.133950677447445,5.447477037239038
1652170363837400.0,3.5448408898506054,-4.461344365841812
1652170363937360.0,5.133793093397392,5.447400298926899
1652170363937360.0,3.5391607952128457,-4.463472409230109
1652170364037370.0,5.133175990905609,5.446899262321139
1652170364037370.0,3.543793147621443,-4.463564242057514
1652170364137323.0,5.130989885674627,5.447822412951589
1652170364137323.0,3.542232052637683,-4.462630520457943
1652170364237280.0,5.13321190527025,5.448072853455823
1652170364237280.0,3.5416755140203438,-4.461690754392112
1652170364337180.0,5.1325139717186605,5.447987936584141
1652170364337180.0,3.5438112040839735,-4.463076504329031
1652170364437136.0,5.133698479723187,5.4478879605480355
1652170364437136.0,3.5412286830097424,-4.463053897411829
1652170364537034.0,5.132332244833518,5.447769619295786
1652170364537034.0,3.540669483534398,-4.462981884205741
1652170364636989.0,5.133912698506959,5.448547985030384
1652170364636989.0,3.544082802798547,-4.46100851408232
1652170364736887.0,5.133351313377626,5.44755601575072
1652170364736887.0,3.54487752874169,-4.460934315329451
1652170364836784.0,5.131880762102128,5.447996861683395
1652170364836784.0,3.5439861935818873,-4.459518850180681
1652170364936681.0,5.133229419688205,5.447534281972186
1652170364936681.0,3.5405205523885797,-4.464246366723862
1652170365036580.0,5.1298687254142585,5.448151059806009
1652170365036580.0,3.543497050887596,-4.461925762757751
1652170365136538.0,5.131483710635149,5.447441622693506
1652170365136538.0,3.5406215419257823,-4.462401440069646
1652170365236492.0,5.132412903537535,5.448359308928937
1652170365236492.0,3.5407245260012097,-4.461501083203613
1652170365336445.0,5.132854900976045,5.449245560633754
1652170365336445.0,3.537847261417877,-4.463062624741135
1652170365436398.0,5.134120646983852,5.447402465757597
1652170365436398.0,3.543703140417915,-4.463361971816255
1652170365536409.0,5.1339058152468455,5.447902893631935
1652170365536409.0,3.5421644715847935,-4.461439014414693
1652170365636418.0,5.132918341171467,5.44867189329739
1652170365636418.0,3.542337925483365,-4.462836792541543
1652170365736428.0,5.131437538024873,5.448946072768167
1652170365736428.0,3.552522356262971,-4.461637817721656
1652170365836438.0,5.131189805744608,5.448474288314611
1652170365836438.0,3.5440196103402393,-4.461518819518905
1652170365936446.0,5.134286478653013,5.446925498120489
1652170365936446.0,3.5393478346098015,-4.463109702575443
1652170366036461.0,5.1334096280676516,5.4482498503191055
1652170366036461.0,3.5438349095739143,-4.462515302246904
1652170366136525.0,5.130924432357211,5.448388508938234
1652170366136525.0,3.545095094244106,-4.463853944449971
1652170366236590.0,5.132227841106187,5.447949724947271
1652170366236590.0,3.5460268639035273,-4.462054510078723
1652170366336605.0,5.133243606211626,5.448314624657391
1652170366336605.0,3.538930466438136,-4.463163928826706
1652170366436667.0,5.134160113500229,5.446626503719328
1652170366436667.0,3.5405284572501796,-4.461504627219934
1652170366536732.0,5.131885004138121,5.449235147456769
1652170366536732.0,3.5455351910651776,-4.462473427328747
1652170366636850.0,5.132705528353285,5.448059990852723
1652170366636850.0,3.54318733520775,-4.460231263186837
1652170366736923.0,5.130973910882937,5.447784260585068
1652170366736923.0,3.5425172767792006,-4.4629985302152075
1652170366836989.0,5.133370056653309,5.449498569796722
1652170366836989.0,3.542862206121745,-4.462089824245162
1652170366937056.0,5.132892131118186,5.4477465434405286
1652170366937056.0,3.5420118122722393,-4.462854939433652
1652170367037066.0,5.13333286682442,5.447819101683644
1652170367037066.0,3.5449958492180933,-4.4619172376651495
1652170367137132.0,5.132358366601047,5.448797740661113
1652170367137132.0,3.546026284883318,-4.463365679505278
1652170367237140.0,5.132391782591519,5.448216269912867
1652170367237140.0,3.545016278915426,-4.461716941796358
1652170367337151.0,5.131353509447226,5.448918306395986
1652170367337151.0,3.540805635932681,-4.4635039467169175
1652170367437106.0,5.128398844683821,5.448221849558855
1652170367437106.0,3.539226648714279,-4.463812770040012
1652170367537114.0,5.120579327542989,5.448610367272079
1652170367537114.0,3.5281664984656347,-4.463650151034915
1652170367637067.0,5.110801584986408,5.4499248825040345
1652170367637067.0,3.521026055658229,-4.461821736991651
1652170367737023.0,5.098312242499049,5.449635423327978
1652170367737023.0,3.502996061318407,-4.462444435202472
1652170367836974.0,5.080782387208074,5.4505274366371825
1652170367836974.0,3.488398395232178,-4.461704056624934
1652170367936874.0,5.0574437682332185,5.451074439478022
1652170367936874.0,3.4666503586816884,-4.462559052005738
1652170368036830.0,5.03288847651797,5.452152533081442
1652170368036830.0,3.4365972537892837,-4.46264353625407
1652170368136726.0,5.0003705412712645,5.453722721360869
1652170368136726.0,3.403046148513715,-4.461321798317931
1652170368236625.0,4.963623861107398,5.45263323706588
1652170368236625.0,3.3669659947713857,-4.462324328577833
1652170368336528.0,4.916729086994789,5.451835383972001
1652170368336528.0,3.320744261327845,-4.462582220578934
1652170368436483.0,4.8667080410310595,5.450849576655534
1652170368436483.0,3.272228451580744,-4.460178485693126
1652170368536437.0,4.810388828865346,5.449697564818923
1652170368536437.0,3.2010341416459656,-4.46231133415886
1652170368636335.0,4.7461749874107735,5.441631548458603
1652170368636335.0,3.116422670678329,-4.4619485366279
1652170368736290.0,4.6730229160559364,5.433990615415515
1652170368736290.0,3.0238807519793345,-4.467776245077974
1652170368836242.0,4.591896259399294,5.424977338638456
1652170368836242.0,2.9200191129018203,-4.475549209372126
1652170368936195.0,4.509336322415067,5.410216329427201
1652170368936195.0,2.8199252031378923,-4.479638592809587
1652170369036151.0,4.4093540888898115,5.391171672045238
1652170369036151.0,2.6754514500190316,-4.481728953285052
1652170369136105.0,4.289598839106791,5.381232926103514
1652170369136105.0,2.5076664619896283,-4.490091468827587
1652170369236058.0,4.1968268550406,5.361145920346186
1652170369236058.0,2.345313957836856,-4.497523305049825
1652170369336010.0,4.076585320176739,5.349004408729972
1652170369336010.0,2.16934203862305,-4.505224590674839
1652170369435966.0,3.9422439464400814,5.330566280134158
1652170369435966.0,1.996392921637841,-4.513787200515482
1652170369535976.0,3.801050974604356,5.319681847468149
1652170369535976.0,1.7970834682827026,-4.524666344255767
1652170369635929.0,3.6486952681940084,5.305593835260586
1652170369635929.0,1.5876923879475333,-4.529167377791338
1652170369735938.0,3.4785750062459595,5.295996280055502
1652170369735938.0,1.3820001353265547,-4.531767764799821
1652170369836002.0,3.2958231813755003,5.288352105104001
1652170369836002.0,1.1668239646291667,-4.532436747476317
1652170369936068.0,3.100623168524886,5.274990622257303
1652170369936068.0,0.9388004907967982,-4.530867791676224
1652170370036131.0,2.893467582505738,5.281052702738389
1652170370036131.0,0.7071232210682814,-4.528300274017832
1652170370136198.0,2.6659239767420337,5.2800942952241625
1652170370136198.0,0.43229996587216635,-4.53277413920422
1652170370236317.0,2.4337562553505863,5.276101462837433
1652170370236317.0,0.22412997992798322,-4.5246886548910386
1652170370336380.0,2.191880050345503,5.278017593778574
1652170370336380.0,-0.031611162165765316,-4.518729089818425
1652170370436502.0,1.9421762775604465,5.281771541900727
1652170370436502.0,-0.29345516964975593,-4.51104666178875
1652170370536620.0,1.683907410902878,5.286009100844592
1652170370536620.0,-0.5635378776915037,-4.502700309259636
1652170370636744.0,1.4158581211486616,5.287914085673572
1652170370636744.0,-0.842038436969444,-4.490043351621132
1652170370736809.0,1.1518121277310174,5.2850001111486264
1652170370736809.0,-1.0538030406477175,-4.517749204626296
1652170370736809.0,0.24367054313138853,5.5344495457500695
1652170370836926.0,0.8716284389513473,5.2861931210242785
1652170370836926.0,-1.2605531568819195,-4.557701827956541
1652170370836926.0,-0.09629008256284272,5.509046169585853
1652170370937102.0,0.5817409227461283,5.285953581022629
1652170370937102.0,-1.5765335876032807,-4.550167526917877
1652170370937102.0,-0.44724192212363184,5.51315209916714
1652170371037228.0,-1.8759956278167742,-4.544266499992152
1652170371037228.0,0.27586253929143356,5.288148335790187
1652170371037228.0,-0.7880846447731491,5.511217328497471
1652170371137345.0,-2.17674336176553,-4.553302203148949
1652170371137345.0,-0.020283362551801798,5.287757445677271
1652170371137345.0,-1.1433605259868531,5.504516133308857
1652170371237411.0,-2.488712823613698,-4.554439326511785
1652170371237411.0,-0.3444935245992577,5.288100540891705
1652170371237411.0,-1.5114405945554394,5.5024881931220975
1652170371337531.0,-2.812227108236665,-4.553364440461142
1652170371337531.0,-0.6778870199529969,5.287477937762625
1652170371337531.0,-1.8642190820083306,5.469286922086209
1652170371437598.0,-3.136644543332373,-4.555893996362293
1652170371437598.0,-1.0336539473997222,5.294805167803687
1652170371437598.0,-2.2375256400051433,5.454311430162541
1652170371537661.0,-3.4749820234186015,-4.56176676728507
1652170371537661.0,-1.376430834286981,5.294799924831577
1652170371537661.0,-2.6108491632614577,5.425532305806656
1652170371637727.0,-3.8133645367557403,-4.558970520109469
1652170371637727.0,-1.6493973427198376,5.304996706076684
1652170371737741.0,-1.9229511342671661,5.358380773116765
1652170371737741.0,-4.139880874396461,-4.586964824741679
1652170371837747.0,-2.2781550738259027,5.345235546220661
1652170371837747.0,-4.505045047166493,-4.594972609019773
1652170371937755.0,-2.6568865120276746,5.350802450189911
1652170371937755.0,-4.8702019997401464,-4.61337140738927
1652170372037769.0,-3.0382421830018234,5.361775644910092
1652170372037769.0,-5.257119175441583,-4.608524228763317
1652170372037769.0,-1.2385652723893499,-10.085759306298483
1652170372037769.0,-2.236706048707223,3.7288835639431834
1652170372137722.0,-3.4332574126482345,5.370726526870893
1652170372137722.0,-1.5760962728215735,-10.104165223292279
1652170372137722.0,-5.644419529292402,-4.614739010393849
1652170372137722.0,8.195647114723865,15.372171630184978
1652170372237674.0,-1.8115564387237932,-10.151404186221367
1652170372237674.0,-3.832745081296068,5.38410502366539
1652170372237674.0,-6.046126430263068,-4.6161431468849345
