ts,x,y
1652170372237674.0,7.787177094954704,15.378800322979226
1652170372337678.0,-2.000769374207819,-10.22154272517595
1652170372337678.0,-4.258291479903027,5.3846530181561
1652170372337678.0,-6.449136022573743,-4.616718921748709
1652170372337678.0,7.280316530051206,15.410443572137089
1652170372437633.0,-2.20272896452271,-10.28949973425667
1652170372437633.0,-4.695311028519441,5.371468368116134
1652170372437633.0,-6.852928576698018,-4.647022972018045
1652170372437633.0,-4.006955750525329,3.693113243974035
1652170372437633.0,6.860747307472652,15.420254492468217
1652170372537588.0,-5.118312694645549,5.365366185593489
1652170372537588.0,-2.355989094351645,-10.37794024688005
1652170372537588.0,-7.264711109318181,-4.666606467681569
1652170372537588.0,-4.4070498145724,3.6488039728039845
1652170372537588.0,28.932891248873677,2.4330689166320942
1652170372537588.0,6.435473690128863,15.43314317498798
1652170372637545.0,-5.5674164657667395,5.362601827976253
1652170372637545.0,-2.6597155560467005,-10.401591677829252
1652170372637545.0,-7.688317336078678,-4.670901314382181
1652170372637545.0,28.488510079041184,2.5398145878845213
1652170372637545.0,5.905681895876657,15.498368524995008
1652170372737497.0,-6.029182449457195,5.357332598532661
1652170372737497.0,-8.129306198244329,-4.691638889953732
1652170372737497.0,28.032592425285394,2.644180164944471
1652170372837397.0,-6.500828043158522,5.337361100444568
1652170372837397.0,-8.574884005944297,-4.725022570178437
1652170372837397.0,4.898836399512504,15.574991016721995
1652170372937351.0,-6.991815886463966,5.3323174857049604
1652170372937351.0,-9.035659880284678,-4.7528585023726615
1652170372937351.0,4.37515353263138,15.598261381066322
1652170373037248.0,-7.478419634666691,5.313669444327694
1652170373037248.0,-9.509740422067518,-4.771150227605879
1652170373037248.0,3.790329195484815,15.609258738410963
1652170373137145.0,-9.99005980118318,-4.782136200889444
1652170373137145.0,-7.981730463445581,5.268137923689656
1652170373137145.0,3.25260289456441,15.628215667782596
1652170373236984.0,-10.485870770300934,-4.8289984560354835
1652170373236984.0,-8.508628498231387,5.304113589962032
1652170373236984.0,-8.211407377844258,8.989949446499963
1652170373336826.0,-10.969136032775596,-4.833221091680258
1652170373336826.0,-9.03309942387462,5.289435142532646
1652170373336826.0,-8.715595182665936,8.912492003189
1652170373336826.0,-5.59896548690326,-14.687785343794719
1652170373436724.0,-11.466373607579962,-4.844946596265562
1652170373436724.0,-9.551356237149873,5.289923267183586
1652170373536569.0,-10.06254993513415,5.270600368697687
1652170373536569.0,-11.94130444022768,-4.823444505843703
1652170373536569.0,4.739289346939009,6.611282343997434
1652170373636464.0,-10.586531739854783,5.310233292688565
1652170373636464.0,-12.459785509792354,-4.83696689634856
1652170373636464.0,4.268906469575323,6.720990392359044
1652170373636464.0,-7.134887266413267,-10.618325829128839
1652170373736308.0,-11.10334875235679,5.300151770107383
1652170373736308.0,22.987074914531796,3.530954531130803
1652170373736308.0,-12.967387019912634,-4.8645433074783195
1652170373836208.0,-11.638888934302598,5.280641338337529
1652170373836208.0,2.9052453082162812,6.811624366563318
1652170373836208.0,-13.522318149791703,-4.860438526003841
1652170373936111.0,2.5121035125126743,6.653984904027743
1652170373936111.0,-14.07052606773686,-4.858480794918973
1652170373936111.0,-12.200879578969172,5.271576164617913
1652170374036008.0,-12.764813113951325,5.304676351907412
1652170374036008.0,-14.61526606938828,-4.822170834064871
1652170374135960.0,-13.30319107519775,5.338164091539771
1652170374135960.0,20.790416402647526,3.64661463886722
1652170374135960.0,1.191976303043377,6.857257574592217
1652170374235859.0,0.7996716132463983,6.8596899557804125
1652170374235859.0,8.212821435097005,-5.91147805484067
1652170374235859.0,20.220263026673333,3.671451018393244
1652170374235859.0,-13.875870139120469,5.367061595594104
1652170374335869.0,7.633499565332564,-5.92730042017219
1652170374335869.0,-16.293226170767934,-4.8750448830178765
1652170374335869.0,-14.456410909466669,5.307683245503288
1652170374435822.0,-16.886067783537886,-4.921792406711251
1652170374435822.0,7.0614996495300675,-5.938997591800057
1652170374435822.0,-0.3424377101309415,6.707355428721689
1652170374435822.0,-15.057061200559948,5.250689574063702
1652170374535834.0,-17.457966847171445,-4.9437998629629725
1652170374535834.0,-15.662470551764372,5.19676659941848
1652170374535834.0,6.476825477923423,-5.91110103288227
1652170374635954.0,-16.27432023414404,5.173884030195699
1652170374635954.0,-18.01098486864626,-4.987004911817506
1652170374635954.0,5.930007694361814,-5.87451160843258
1652170374736077.0,5.394549544168594,-5.835076183376191
1652170374736077.0,-16.862334207150596,5.103930572135349
1652170374736077.0,-18.55556859846003,-5.057109770437805
1652170374736077.0,15.329035735431171,-4.922659667053873
1652170374836196.0,4.86506846611694,-5.816683985066271
1652170374836196.0,-19.099346120696076,-5.132223570506366
1652170374836196.0,-17.441753387598336,5.0653580058764645
1652170374936259.0,4.308498189819892,-5.801149835677816
1652170374936259.0,-19.66980588262033,-5.16326565218073
1652170374936259.0,16.081666314257802,4.080838754674421
1652170374936259.0,-18.029091763865416,5.026705488024342
1652170375036386.0,3.7447437373724863,-5.778445190051712
1652170375036386.0,-20.233186077405524,-5.222640744701188
1652170375036386.0,-18.631344116251665,4.940363411238289
1652170375036386.0,15.479565897110483,4.167183240268298
1652170375136505.0,3.1898718820758205,-5.760620059374162
1652170375136505.0,-20.786626655236276,-5.289889815620275
1652170375136505.0,-19.21501775283424,4.887016425648792
1652170375236679.0,2.6427279290484385,-5.734762212430283
1652170375236679.0,-21.337216982655644,-5.35080735318995
1652170375236679.0,-19.809097308853154,4.859662643063194
1652170375236679.0,14.3022247170006,4.309189511562249
1652170375336799.0,2.0945369672745935,-5.705415071289611
1652170375336799.0,-21.89500459212638,-5.414058800894958
1652170375336799.0,13.70689113091114,4.38048524828276
1652170375436918.0,1.5247019810550622,-5.678857294987984
1652170375436918.0,13.112281742218325,4.44765462477866
1652170375436918.0,-22.455663648089494,-5.4703437681951055
1652170375537040.0,0.9544531578963329,-5.669810669586902
1652170375537040.0,12.51928466378696,4.47140397332626
1652170375537040.0,-23.027168490510757,-5.523763297603216
1652170375537040.0,-21.57113122755245,4.699357340209359
1652170375637161.0,0.37552693300190354,-5.653021341864967
1652170375637161.0,11.935151114084837,4.516009739080657
1652170375637161.0,-22.166147351388652,4.674204491538716
1652170375637161.0,-23.6016208964714,-5.5251629262625155
1652170375737225.0,-0.1992881633678349,-5.635139012879668
1652170375737225.0,11.35448842634213,4.542997425756539
1652170375737225.0,-22.754889984027947,4.640771456094843
1652170375737225.0,-24.167689711511994,-5.525727490429228
1652170375837291.0,-0.7633832908565084,-5.623633695170837
1652170375837291.0,10.770205820852379,4.580364386604206
1652170375837291.0,-23.333835486074964,4.629892231356856
1652170375837291.0,-24.737189249567912,-5.5637351874743635
1652170375937356.0,10.188969026688719,4.615656103242792
1652170375937356.0,-1.3311080795251795,-5.612391017653888
1652170375937356.0,-23.928865298481185,4.618954936026311
1652170375937356.0,-25.300555643683964,-5.627428811204119
1652170376037363.0,9.600245887164055,4.631951342743574
1652170376037363.0,-1.907700756455154,-5.582889675435045
1652170376037363.0,14.761775538293257,-4.225825371518461
1652170376037363.0,-25.884493026805746,-5.621097771815738
1652170376137373.0,9.007374625415522,4.66863446805868
1652170376137373.0,-2.499893325572665,-5.550216006960829
1652170376137373.0,14.196488183353889,-4.212261756557302
1652170376137373.0,-26.472127001283397,-5.604270431944247
1652170376237328.0,8.413451422288851,4.6918270579518415
1652170376237328.0,-3.09956729181706,-5.530211247774262
1652170376337277.0,7.815242309586637,4.702593903900272
1652170376337277.0,-3.661179757468821,-5.516535349190903
1652170376337277.0,-26.280055916182683,4.593459327200052
1652170376437230.0,7.224996387578556,4.7277712188301155
1652170376437230.0,-4.260283998540844,-5.5082068179335835
1652170376437230.0,-26.867179889605808,4.650788750232964
1652170376537184.0,-4.847282319699895,-5.476895206778941
1652170376537184.0,6.631919290912586,4.752575945535429
1652170376537184.0,-27.463290588645375,4.620444051274402
1652170376637084.0,-5.427050079174978,-5.454280312998
1652170376637084.0,6.026825252317669,4.7821848164178675
1652170376637084.0,-28.069589398727278,4.615895546417361
1652170376737039.0,-6.008278649767643,-5.446297199572743
1652170376737039.0,20.411524083772914,-4.358297035870189
1652170376737039.0,-28.667510874384348,4.630607772738862
1652170376737039.0,8.47531361220027,5.9087493483412565
1652170376836941.0,19.824235119862443,-4.291698161323668
1652170376936840.0,7.249175171344013,5.943301261169835
1652170376936840.0,19.209276531073673,-4.359794418226229
1652170377036735.0,1.118134177542372,-8.00335039451021
1652170377036735.0,6.647427124891553,5.965308322223141
1652170377136635.0,6.0295239929854345,5.985033754510051
1652170377136635.0,17.993807042372918,-4.31885060739836
1652170377236532.0,0.5083670325686206,-8.018995230948423
1652170377236532.0,5.423403754370067,6.008415701178277
1652170377336433.0,4.812073077371376,6.025444029551299
1652170377336433.0,16.75765056374108,-4.201922896334914
1652170377436387.0,4.188936807744018,6.0398296294629015
1652170377436387.0,16.136546523860485,-4.235499208410155
1652170377436387.0,6.40611024583957,-3.860291996846689
1652170377536340.0,3.566142031013393,6.062254817647441
1652170377536340.0,15.530608375931298,-4.191438430059784
1652170377536340.0,5.797616429718203,-4.014913509438664
1652170377636290.0,2.92815547934169,6.086123199625392
1652170377636290.0,1.5624191577203712,-7.699959055451499
1652170377636290.0,14.928598580646105,-4.1681358576103245
1652170377636290.0,5.167176946102046,-4.072301039297085
1652170377736304.0,1.32961108925648,-7.6924898267528
1652170377736304.0,2.298746260422019,6.098600889732597
1652170377736304.0,14.30822585415329,-4.182308749251244
1652170377836260.0,1.6623081117236214,6.10184381307892
1652170377836260.0,13.667035756419228,-4.156017900252477
1652170377936213.0,1.018279316739388,6.111059910716807
1652170377936213.0,13.025095614555143,-4.1791116314491275
1652170378036220.0,0.37511865586202714,6.126726998526923
1652170378036220.0,12.396769742023526,-4.153065939064815
1652170378136231.0,-0.26028538233346804,6.143183305610856
1652170378136231.0,11.747968335279838,-4.092311812509505
1652170378136231.0,-3.1604473294065754,5.00028705215897
1652170378236240.0,-0.8859965376378485,6.160935619997404
1652170378236240.0,-3.7939242084868696,5.020785423422924
1652170378236240.0,11.104677718538278,-4.06469357739345
1652170378336303.0,-1.5379072337437014,6.166570440257396
1652170378336303.0,-4.442445230627229,5.028940150765492
1652170378436309.0,-5.0888495961989895,5.0186847638809775
1652170378436309.0,-2.1822729977692465,6.170921989153926
1652170378536321.0,-5.744344858373427,5.014414003042479
1652170378536321.0,-2.8250658879819426,6.172565719047861
1652170378536321.0,9.19289663781739,-3.98004226886201
1652170378636388.0,-6.409170880225631,5.025396375857265
1652170378636388.0,-3.497714400356263,6.175188406175876
1652170378736509.0,-7.058768825458702,5.021392514778314
1652170378736509.0,-4.14039868181126,6.180960377930994
1652170378736509.0,7.908508115160016,-3.768558314835613
1652170378836576.0,-7.703991694590286,5.021850958438449
1652170378836576.0,-4.796194154742179,6.181901787753181
1652170378936643.0,-8.352721879009234,4.996924988551978
1652170378936643.0,6.677937296590265,-4.049397585452126
1652170379036768.0,-9.001263996072682,4.988643391505273
1652170379036768.0,6.029736248337446,-4.025828341353817
1652170379136886.0,-9.661659787383373,4.9571197374803075
1652170379136886.0,5.411697184955102,-3.8666885308549532
1652170379237010.0,-10.318805289546717,4.948851835762
1652170379237010.0,4.793222715392075,-3.872712982915934
1652170379337185.0,-10.985194069176696,4.921564342318523
1652170379337185.0,4.152886055951554,-3.718533435599655
1652170379537371.0,-12.284307225107838,4.855146449958345
1652170379637490.0,-12.921912248271136,4.836335010307427
1652170379837562.0,6.408656657095003,-3.7876532410111525
1652170379937572.0,5.794604040646955,-3.723808445674708
1652170379937572.0,-14.796691914580155,4.776227785582661
1652170379937572.0,10.060863807353373,-4.763080227572468
1652170380037528.0,9.464268955044618,-4.733246281651569
1652170380037528.0,5.172722769369581,-3.726933030027351
1652170380137485.0,8.863936319011612,-4.708559635526759
1652170380137485.0,4.5786781710963655,-3.73294944467771
1652170380237443.0,8.262778051258287,-4.685189532375169
1652170380237443.0,-16.623932200345735,4.785541126833852
1652170380337392.0,7.657428622287084,-4.6570560999012365
1652170380337392.0,-17.231131156606747,4.76651233846104
1652170380437346.0,7.102269873562341,-4.6299649187387235
1652170380437346.0,-17.837878022305258,4.701676989500545
1652170380537297.0,6.533222171807396,-4.59425748235979
1652170380537297.0,13.534776769300793,3.906328463166639
1652170380637249.0,5.972072784524992,-4.555513447615048
1652170380637249.0,12.925194378779695,3.9942617607870297
1652170380737203.0,5.415808803459871,-4.511383013542596
1652170380737203.0,12.327271302952294,4.064999332986615
1652170380837154.0,4.8539656346952995,-4.46686226540925
1652170380837154.0,11.740392431080334,4.145557663753051
1652170380937057.0,4.308394308558098,-4.425519982002052
1652170380937057.0,-10.662826390366702,-3.828931299905577
1652170380937057.0,11.1360186498432,4.253544344585847
1652170381037009.0,3.766500911776188,-4.384672442517107
1652170381037009.0,10.527322559996918,4.329850415368575
1652170381136901.0,3.22072614827207,-4.361364447005765
1652170381136901.0,9.908692961642513,4.373105138509246
1652170381236806.0,2.668478315775504,-4.332637773548344
1652170381236806.0,9.290030987530708,4.435089435981398
1652170381336707.0,2.1114939895890474,-4.3009695464213005
1652170381436657.0,1.5311917556843235,-4.263935859626256
1652170381536555.0,0.978048890089447,-4.23163688628471
1652170381636508.0,0.44828740087639757,-4.210509127721839
1652170381736458.0,-0.08931434518362988,-4.185833268865346
1652170381836409.0,-0.6370797710694714,-4.166102911181917
1652170381936309.0,-1.206771082558533,-4.1439511490398635
1652170381936309.0,12.038616505769612,5.4113405226801135
1652170382036263.0,-1.7729672514694585,-4.112133237170501
1652170382036263.0,11.416459197712628,5.470983615174688
1652170382136219.0,-2.367015421261422,-4.105091840084366
1652170382236230.0,-2.8992759647400557,-4.108005320250367
1652170382336181.0,-3.485210034981418,-4.124168722263628
1652170382436079.0,-4.038321412337697,-4.104031464904116
1652170382635927.0,-1.7248736840751473,7.89664127243475
1652170382735830.0,-2.3238648380993405,7.913370507256165
1652170382835784.0,-2.924604237117553,7.925513265382806
1652170382935734.0,-3.1090593645656877,-5.187913889024499
1652170382935734.0,-3.524563671028811,7.93047100888058
1652170383035742.0,-3.69413879350599,-5.236621662567284
1652170383035742.0,-4.1051075944171975,7.959947620930755
1652170383135751.0,-4.377578720713749,-5.07252414825903
1652170383135751.0,-4.693137518731609,7.975353180590458
1652170383235759.0,-4.936779726424318,-5.149227225378702
1652170383235759.0,-5.28116218998308,7.990739250262015
1652170383335821.0,-5.585678431302812,-5.0968216099419035
1652170383335821.0,-5.873562126503186,8.0193315117109
1652170383435882.0,-6.198920621632446,-5.041083355338326
1652170383536004.0,-6.836714552661143,-5.024778590006858
1652170383536004.0,-7.068507821391367,8.12211825419586
1652170383636126.0,-7.462696020047386,-5.02967375085159
1652170383636126.0,-7.670090161381035,8.127589341747328
1652170383736247.0,-8.039576854227812,-5.069687059570732
1652170383736247.0,-8.26227577391331,8.154402987264078
1652170383836370.0,-8.723324909881292,-4.931717294128393
1652170383836370.0,-8.8546331042658,8.20600498526695
1652170383936544.0,-9.342863079124426,-4.894664483315342
1652170383936544.0,-9.444672185374227,8.24187736628759
1652170384036662.0,-9.926239501521636,-4.935205366361856
1652170384036662.0,-10.051475450734106,8.279867177166475
1652170384136835.0,-10.652333187279764,8.292845352949737
1652170384136835.0,-10.594378632639307,-4.839078428167078
1652170384237015.0,-11.246641554283181,-4.75713093851561
1652170384237015.0,-11.276848577422406,8.330979965816644
1652170384337188.0,-11.819707211493828,-4.8050610984906825
1652170384337188.0,-11.882684569310175,8.355683528845079
1652170384437308.0,-12.508659620825018,-4.6773035954520195
1652170384537429.0,-13.137910967770818,-4.641042035881946
1652170384637493.0,-13.734840476939617,-4.630889127536356
1652170384737615.0,-14.338721483348367,-4.6450817799792805
1652170384737615.0,13.02232995378688,9.18412048794359
1652170384837680.0,12.399778368256644,9.181966818301577
1652170384937748.0,11.773573568788864,9.17778728064968
1652170385037756.0,11.157897669491046,9.198751498810331
1652170385137762.0,10.534988461056598,9.208846519631637
1652170385137762.0,-16.797738394735255,8.598890088224397
1652170385237770.0,9.91326448904114,9.234631873750624
1652170385237770.0,-17.423965553027575,8.620146252069052
1652170385337721.0,9.298984712385536,9.243013837467423
1652170385437676.0,8.6734139848771,9.252601317814788
1652170385537631.0,8.060137515579111,9.27580012011227
1652170385537631.0,-19.4520542048614,-4.363034953727576
1652170385637583.0,7.421440953846437,9.293078052989234
1652170385737481.0,6.809505975334474,9.308256976956981
1652170385837435.0,6.173219808603496,9.32218472596013
1652170385937331.0,5.56713018955691,9.345611967646635
1652170386037179.0,4.938464308031946,9.36951392120867
1652170386137074.0,4.303243917674197,9.387284243217694
1652170386236967.0,3.7010403492279345,9.408840809318193
1652170386336754.0,3.0939076601545645,9.417129370868144
1652170386436654.0,2.4925651783304508,9.428320477977648
1652170386536494.0,1.90499500085483,9.436457642400214
1652170386636337.0,1.3226668216099382,9.450918589418096
1652170386636337.0,3.2368238341037663,-6.551560450974723
1652170386736235.0,0.7396327856606052,9.473675523317976
1652170386736235.0,2.70791837819052,-6.499673270693994
1652170386836189.0,0.1598485986145688,9.49398311245597
1652170386836189.0,2.144527420378329,-6.543912103593621
1652170386936089.0,-0.39899076687508117,9.50470403268915
1652170386936089.0,1.5618360757672007,-6.478965063478056
1652170387035986.0,-0.9682089560175869,9.515903895071803
1652170387035986.0,1.0570288543623667,-6.43566015994138
1652170387035986.0,-10.049524087066127,6.152426278618273
1652170387135941.0,-1.507589378054142,9.528849891858552
1652170387135941.0,22.790617500911615,-4.715607973730829
1652170387235836.0,-2.0453875779826935,9.54577510595632
1652170387235836.0,22.242884140266902,-4.722647424989344
1652170387335787.0,-2.596529452652926,9.555840037232258
1652170387435796.0,-3.146804882709296,9.574736527583113
1652170387535806.0,-3.6681958758377533,9.577982585793368
1652170387635816.0,-4.18595583912554,9.577519770759675
1652170387635816.0,20.091511829443817,-4.663190467065538
1652170387735885.0,-4.702176250885012,9.575329546436892
1652170387836003.0,-5.206303103796531,9.585225680432089
1652170387936121.0,-5.706973115165369,9.58113084889841
1652170387936121.0,18.6074320836406,-4.597619247625568
1652170388036243.0,-6.21096210576209,9.582008107266637
1652170388036243.0,18.119176921533363,-4.564436259410499
1652170388136361.0,-6.70791135650852,9.58283890339709
1652170388136361.0,17.629844740650924,-4.521456703006654
1652170388236484.0,-7.209328950961697,9.583472539352012
1652170388236484.0,17.12939532338162,-4.503621110819017
1652170388336604.0,-7.71109338511274,9.583731723431885
1652170388336604.0,16.632316483356163,-4.49056626626633
1652170388436727.0,-8.203222324254748,9.579446194290638
1652170388436727.0,16.143904125259045,-4.467982016503784
1652170388536905.0,-8.707646731452709,9.595282822247782
1652170388536905.0,15.652579357438492,-4.4345553147035
1652170388637025.0,-9.179757646187252,9.593383045572415
1652170388637025.0,15.187000510598018,-4.40545207406641
1652170388737148.0,-9.655687111146843,9.613608331836817
1652170388737148.0,14.702426224172157,-4.402651882868751
1652170388837214.0,-10.13109979034507,9.62503760947551
1652170388837214.0,14.23803124633011,-4.375999408871966
1652170388937278.0,13.753021960177149,-4.400568578862457
1652170388937278.0,-10.56942886058124,9.650582575687261
1652170389037285.0,13.30077573820369,-4.415654515500839
1652170389037285.0,-11.018680899315427,9.693715697380192
1652170389137294.0,12.82382581671878,-4.448409742656681
1652170389137294.0,-11.447632402835744,9.736441946722856
1652170389237248.0,12.364377481645548,-4.476761776958613
1652170389237248.0,9.084614929061678,37.102259596763474
1652170389237248.0,-11.854849208113105,9.791947159981241
1652170389337202.0,11.908660069284347,-4.5120263325148136
1652170389337202.0,-12.219793866870532,9.884724397661236
1652170389337202.0,26.459254520870623,1.0221362180873024
1652170389437043.0,11.4350591533778,-4.591027943335106
1652170389437043.0,-12.60856542336467,9.970308398103723
1652170389536997.0,10.994038642955179,-4.6498699477084
1652170389536997.0,-12.955410169154801,10.03080473651001
1652170389636840.0,10.554657295263969,-4.704762193443461
1652170389736685.0,10.116156078991605,-4.775763524281463
1652170389736685.0,9.582536656013687,44.642899780230586
1652170389736685.0,24.810119324194073,0.30079975268228076
1652170389836524.0,9.692419672584633,-4.815764192120676
1652170389836524.0,7.819853737721475,36.83037441236515
1652170389836524.0,9.324230463633414,44.59821271227715
1652170389936427.0,9.272358242269553,-4.845268208428641
1652170390036322.0,8.881173644550099,-4.884546083702294
1652170390036322.0,9.171197860782582,44.47184263793159
1652170390136221.0,8.494954858256897,-4.947429820383802
1652170390136221.0,8.158878828753,37.422076966859045
1652170390136221.0,-2.191172994617391,39.82636982806784
1652170390236060.0,8.109617730294188,-5.008208064999891
1652170390236060.0,9.084154020147789,44.38532209685255
1652170390335959.0,7.777997515288348,-5.0368371791279
1652170390335959.0,-2.319297427052504,39.8539776960168
1652170390335959.0,7.951538918100997,37.33200774472213
1652170390435859.0,7.419197131511766,-5.105123543271668
1652170390435859.0,9.389979472646328,44.22442059379628
1652170390535759.0,7.084239889573184,-5.151492390849816
1652170390535759.0,7.097882335031684,36.491685405776764
1652170390535759.0,9.101433611392832,44.21382015183593
1652170390635714.0,6.766137660838326,-5.195724140340737
1652170390735613.0,6.4437194713472135,-5.2542229123222715
1652170390735613.0,9.476949455518705,44.04497989474123
